	Maillard	Terpene	Veg	Fruity	Dairy	Floral	Sulphur	Marine	Sour	Phenol	Pungent	Savory
560	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
561	0.24	0.17	0.18	0.15	0.19	0.31	0.09	0.14	0.27	0.2	0.24	0.5
562	0.24	0.17	0.0	0.15	0.06	0.31	0.09	0.14	0.13	0.2	0.24	0.5
563	0.24	0.17	0.0	0.15	0.06	0.31	0.09	0.14	0.13	0.2	0.24	0.5
564	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.4	0.17	0.24	0.5
565	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.4	0.17	0.24	0.5
566	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
567	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
568	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
569	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
570	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
571	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
572	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
573	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.4	0.17	0.24	0.5
574	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
575	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
576	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.4	0.17	0.24	0.5
577	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.4	0.17	0.24	0.5
578	0.22	0.11	0.15	0.13	0.12	0.25	0.09	0.14	0.27	0.17	0.24	0.5
579	0.22	0.11	0.0	0.13	0.12	0.25	0.09	0.14	0.27	0.17	0.24	0.5
580	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
581	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
582	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
583	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
584	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
585	0.22	0.11	0.16	0.14	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
586	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
587	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
588	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
589	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
590	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
591	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
592	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
593	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
594	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
595	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
596	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
597	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
598	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
600	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
601	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
602	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
603	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
604	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
606	0.24	0.15	0.17	0.15	0.06	0.27	0.1	0.14	0.27	0.17	0.24	0.5
607	0.24	0.15	0.0	0.15	0.06	0.27	0.1	0.14	0.13	0.17	0.24	0.5
608	0.24	0.15	0.0	0.15	0.06	0.27	0.1	0.14	0.13	0.17	0.24	0.5
609	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
610	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
611	0.23	0.11	0.16	0.13	0.06	0.27	0.09	0.14	0.27	0.17	0.24	0.5
612	0.23	0.11	0.15	0.13	0.25	0.25	0.09	0.29	0.47	0.17	0.24	0.5
613	0.22	0.13	0.15	0.13	0.25	0.25	0.09	0.14	0.27	0.17	0.24	0.5
614	0.22	0.13	0.0	0.13	0.25	0.25	0.09	0.14	0.27	0.17	0.24	0.5
615	0.22	0.11	0.15	0.13	0.25	0.25	0.09	0.14	0.27	0.17	0.24	0.5
616	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.33	0.17	0.24	0.5
617	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.33	0.17	0.24	0.5
618	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.33	0.17	0.24	0.5
619	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.33	0.17	0.24	0.5
620	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
621	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
622	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.4	0.17	0.24	0.5
623	0.27	0.21	0.24	0.18	0.06	0.32	0.09	0.21	0.27	0.17	0.26	0.5
624	0.27	0.21	0.0	0.18	0.06	0.32	0.09	0.21	0.07	0.17	0.26	0.5
625	0.27	0.21	0.0	0.18	0.06	0.32	0.09	0.21	0.07	0.17	0.26	0.5
626	0.27	0.21	0.0	0.18	0.06	0.32	0.09	0.21	0.07	0.17	0.26	0.5
627	0.27	0.21	0.0	0.18	0.06	0.32	0.09	0.21	0.07	0.17	0.26	0.5
628	0.27	0.21	0.0	0.18	0.06	0.32	0.09	0.21	0.07	0.17	0.26	0.5
629	0.27	0.21	0.0	0.18	0.06	0.32	0.09	0.21	0.07	0.17	0.26	0.5
630	0.27	0.21	0.0	0.18	0.06	0.32	0.09	0.21	0.07	0.17	0.26	0.5
631	0.27	0.21	0.0	0.18	0.06	0.32	0.09	0.21	0.07	0.17	0.26	0.5
632	0.22	0.11	0.15	0.13	0.12	0.25	0.09	0.14	0.27	0.17	0.24	0.5
633	0.22	0.11	0.15	0.13	0.12	0.25	0.09	0.14	0.27	0.17	0.24	0.5
634	0.22	0.11	0.0	0.13	0.12	0.25	0.09	0.14	0.27	0.17	0.24	0.5
635	0.22	0.11	0.0	0.13	0.12	0.25	0.09	0.14	0.27	0.17	0.24	0.5
636	0.22	0.11	0.0	0.13	0.12	0.25	0.09	0.14	0.27	0.17	0.24	0.5
637	0.22	0.11	0.0	0.13	0.12	0.25	0.09	0.14	0.27	0.17	0.24	0.5
638	0.22	0.11	0.0	0.13	0.12	0.25	0.09	0.14	0.27	0.17	0.24	0.5
639	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
640	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
641	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
642	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
643	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
644	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
645	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
646	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
647	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
648	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
649	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.33	0.17	0.24	0.5
650	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
651	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
652	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
653	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
654	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
655	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
656	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
657	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
658	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.33	0.17	0.24	0.5
659	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.33	0.17	0.24	0.5
660	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
661	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
662	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
663	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
664	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
665	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
667	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
668	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
669	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
670	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
671	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
672	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
673	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.4	0.17	0.24	0.5
674	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
675	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
676	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
677	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
678	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
679	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
680	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
682	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
683	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
684	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
685	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
686	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
687	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
688	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
690	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
691	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
693	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
694	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
695	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
696	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
697	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.33	0.17	0.24	0.5
698	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
699	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
700	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
701	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
702	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
703	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
704	0.24	0.12	0.2	0.13	0.06	0.28	0.17	0.21	0.33	0.17	0.26	0.5
705	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
706	0.22	0.11	0.15	0.13	0.06	0.28	0.09	0.14	0.27	0.17	0.24	0.5
707	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.33	0.17	0.24	0.5
708	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
709	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.33	0.17	0.24	0.5
710	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
711	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.33	0.17	0.24	0.5
712	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
713	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
714	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
715	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
716	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
717	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
718	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
719	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
720	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
721	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
722	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
723	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.4	0.17	0.24	0.5
724	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
725	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
726	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
727	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
728	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
729	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
730	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
731	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
732	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
733	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
734	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
735	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
736	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
737	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
738	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
739	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
740	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.4	0.17	0.24	0.5
741	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
742	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.4	0.17	0.24	0.5
743	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
744	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
745	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
746	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
747	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.4	0.17	0.24	0.5
748	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
749	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.4	0.17	0.24	0.5
750	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.4	0.17	0.24	0.5
751	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
752	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
753	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
754	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.4	0.17	0.24	0.5
755	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
756	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
757	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
758	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
759	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
762	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
763	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
764	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
765	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
766	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
767	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
768	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
769	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
770	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
771	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
772	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
773	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
774	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
775	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
776	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
777	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
778	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
780	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
781	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
782	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
783	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
784	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
785	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
786	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
787	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
788	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
789	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
790	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
791	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
792	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
793	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
794	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
795	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
796	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
799	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
800	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
803	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
805	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
806	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
807	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
810	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
814	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
815	0.01	0.11	0.0	0.13	0.19	0.25	0.09	0.14	0.13	0.03	0.24	0.5
817	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.03	0.24	0.5
818	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.03	0.24	0.5
820	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.03	0.24	0.5
821	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.03	0.24	0.5
822	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.03	0.24	0.5
823	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.03	0.24	0.5
824	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
825	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
826	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
827	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
828	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
829	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
830	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
831	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
832	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
833	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
834	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
835	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
836	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
837	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
839	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
840	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
841	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
842	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
843	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
845	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
846	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
847	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
848	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
849	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
850	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.03	0.24	0.5
851	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.03	0.24	0.5
852	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.03	0.24	0.5
853	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
854	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
855	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
856	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
857	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
858	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
859	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
860	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
